$ date -R
Mon, 10 Feb 2020 07:44:56 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 90568ecf5615 Merge tag 'kvm-5.6-2' of git://git.kernel.org/pub/scm/virt/kvm/kvm
Merging origin/master (1a2a76c2685a Merge tag 'x86-urgent-2020-02-09' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge origin/master
Updating 90568ecf5615..1a2a76c2685a
Fast-forward
 .mailmap                                           |    1 +
 arch/arm/configs/palmz72_defconfig        | 2 --
 arch/arm/configs/pcm027_defconfig         | 2 --
 arch/arm/configs/pleb_defconfig           | 2 --
 arch/arm/configs/realview_defconfig       | 1 -
 arch/arm/configs/sama5_defconfig          | 3 ---
 arch/arm/configs/stm32_defconfig          | 2 --
 arch/arm/configs/u300_defconfig           | 2 --
 arch/arm/configs/vexpress_defconfig       | 2 --
 arch/arm/configs/viper_defconfig          | 1 -
 arch/arm/configs/zeus_defconfig           | 2 --
 arch/arm/configs/zx_defconfig             | 1 -
 arch/arm/mach-npcm/Kconfig                | 2 +-
 32 files changed, 2 insertions(+), 54 deletions(-)
Merging arm64-fixes/for-next/fixes (aa638cfe3e73 arm64: cpu_errata: Add Hisilicon TSV110 to spectre-v2 safe list)
$ git merge arm64-fixes/for-next/fixes
Already up to date.
Merging m68k-current/for-linus (6aabc1facdb2 m68k: Implement copy_thread_tls())
$ git merge m68k-current/for-linus
Already up to date.
Merging powerpc-fixes/fixes (d4bf905307a1 powerpc: Fix CONFIG_TRACE_IRQFLAGS with CONFIG_VMAP_STACK)
$ git merge powerpc-fixes/fixes
Already up to date.
Merging s390-fixes/fixes (def9d2780727 Linux 5.5-rc7)
$ git merge s390-fixes/fixes
Already up to date.
Merging sparc/master (11648b8339f8 sparc64: fix adjtimex regression)
$ git merge sparc/master
Already up to date.
Merging fscrypt-current/for-stable (ae64f9bd1d36 Linux 4.15-rc2)
$ git merge fscrypt-current/for-stable
Already up to date.
Merging net/master (fdfa3a6778b1 Merge tag 'scsi-misc' of git://git.kernel.org/pub/scm/linux/kernel/git/jejb/scsi)
$ git merge net/master
Already up to date.
Merging bpf/master (29ca3b31756f net: thunderx: use proper interface type for RGMII)
$ git merge bpf/master
Already up to date.
Merging ipsec/master (f1ed10264ed6 vti[6]: fix packet tx through bpf_redirect() in XinY cases)
$ git merge ipsec/master
Merge made by the 'recursive' strategy.
 net/ipv4/Kconfig       |  1 +
 net/ipv4/ip_vti.c      | 38 ++++++++++++++++++++++++++++++--------
 net/ipv6/ip6_vti.c     | 32 +++++++++++++++++++++++++-------
 net/xfrm/xfrm_device.c |  1 +
 4 files changed, 57 insertions(+), 15 deletions(-)
Merging netfilter/master (a7da92c2c8a1 netfilter: flowtable: skip offload setup if disabled)
$ git merge netfilter/master
Merge made by the 'recursive' strategy.
 net/netfilter/nf_flow_table_offload.c |  6 +++---
 net/netfilter/xt_hashlimit.c          | 22 ++++++++++++++++------
 2 files changed, 19 insertions(+), 9 deletions(-)
Merging ipvs/master (c24b75e0f923 ipvs: move old_secure_tcp into struct netns_ipvs)
$ git merge ipvs/master
Already up to date.
Merging wireless-drivers/master (d08f3010f4a3 mt76: mt7615: fix max_nss in mt7615_eeprom_parse_hw_cap)
$ git merge wireless-drivers/master
Already up to date.
Merging mac80211/master (bfb7bac3a8f4 cfg80211: check wiphy driver existence for drvinfo report)
$ git merge mac80211/master
Merge made by the 'recursive' strategy.
 include/net/mac80211.h | 11 +++++------
 net/mac80211/cfg.c     |  2 +-
 net/mac80211/mlme.c    |  8 ++++----
 net/mac80211/tx.c      |  2 +-
 net/mac80211/util.c    | 18 ++++++++++++------
 net/wireless/ethtool.c |  8 ++++++--
 6 files changed, 29 insertions(+), 20 deletions(-)
Merging rdma-fixes/for-rc (9554de394b7e i40iw: Remove setting of VMA private data and use rdma_user_mmap_io)
$ git merge rdma-fixes/for-rc
Already up to date.
Merging sound-current/for-linus (6954b323a183 Merge tag 'asoc-v5.6-3' of https://git.kernel.org/pub/scm/linux/kernel/git/broonie/sound into for-linus)
$ git merge sound-current/for-linus
Already up to date.
Merging sound-asoc-fixes/for-linus (4492e51e32fb Merge branch 'asoc-5.6' into asoc-linus)
$ git merge sound-asoc-fixes/for-linus
Merge made by the 'recursive' strategy.
 sound/soc/fsl/fsl_sai.c | 22 +++++++++++++++++-----
 1 file changed, 17 insertions(+), 5 deletions(-)
Merging regmap-fixes/for-linus (def9d2780727 Linux 5.5-rc7)
$ git merge regmap-fixes/for-linus
Already up to date.
Merging regulator-fixes/for-linus (d670b40cfde8 Merge branch 'regulator-5.6' into regulator-linus)
$ git merge regulator-fixes/for-linus
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/regulator/qcom,spmi-regulator.txt | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging spi-fixes/for-linus (7b206f064457 Merge branch 'spi-5.6' into spi-linus)
$ git merge spi-fixes/for-linus
Merge made by the 'recursive' strategy.
 drivers/spi/spi-omap2-mcspi.c                 | 103 ++++++++++++++++----------
 include/linux/platform_data/spi-omap2-mcspi.h |   1 +
 2 files changed, 65 insertions(+), 39 deletions(-)
Merging pci-current/for-linus (2e34673be0bd PCI/ATS: Use PF PASID for VFs)
$ git merge pci-current/for-linus
Already up to date.
Merging driver-core.current/driver-core-linus (fdfa3a6778b1 Merge tag 'scsi-misc' of git://git.kernel.org/pub/scm/linux/kernel/git/jejb/scsi)
$ git merge driver-core.current/driver-core-linus
Already up to date.
Merging tty.current/tty-linus (fdfa3a6778b1 Merge tag 'scsi-misc' of git://git.kernel.org/pub/scm/linux/kernel/git/jejb/scsi)
$ git merge tty.current/tty-linus
Already up to date.
Merging usb.current/usb-linus (fdfa3a6778b1 Merge tag 'scsi-misc' of git://git.kernel.org/pub/scm/linux/kernel/git/jejb/scsi)
$ git merge usb.current/usb-linus
Already up to date.
Merging usb-gadget-fixes/fixes (e5b5da96da50 usb: gadget: fix wrong endpoint desc)
$ git merge usb-gadget-fixes/fixes
Already up to date.
Merging usb-serial-fixes/usb-linus (def9d2780727 Linux 5.5-rc7)
$ git merge usb-serial-fixes/usb-linus
Already up to date.
Merging usb-chipidea-fixes/ci-for-usb-stable (16009db47c51 usb: chipidea: udc: workaround for endpoint conflict issue)
$ git merge usb-chipidea-fixes/ci-for-usb-stable
Auto-merging drivers/usb/chipidea/udc.c
Merge made by the 'recursive' strategy.
Merging phy/fixes (4f510aa10468 phy/rockchip: inno-hdmi: round clock rate down to closest 1000 Hz)
$ git merge phy/fixes
Already up to date.
Merging staging.current/staging-linus (fdfa3a6778b1 Merge tag 'scsi-misc' of git://git.kernel.org/pub/scm/linux/kernel/git/jejb/scsi)
$ git merge staging.current/staging-linus
Already up to date.
Merging char-misc.current/char-misc-linus (fdfa3a6778b1 Merge tag 'scsi-misc' of git://git.kernel.org/pub/scm/linux/kernel/git/jejb/scsi)
$ git merge char-misc.current/char-misc-linus
Already up to date.
Merging soundwire-fixes/fixes (e42617b825f8 Linux 5.5-rc1)
$ git merge soundwire-fixes/fixes
Already up to date.
Merging thunderbolt-fixes/fixes (d5226fa6dbae Linux 5.5)
$ git merge thunderbolt-fixes/fixes
Already up to date.
Merging input-current/for-linus (b19efcabb587 Merge branch 'next' into for-linus)
$ git merge input-current/for-linus
Already up to date.
Merging crypto-current/master (2343d1529aff crypto: Kconfig - allow tests to be disabled when manager is disabled)
$ git merge crypto-current/master
Merge made by the 'recursive' strategy.
 crypto/Kconfig | 4 ----
 1 file changed, 4 deletions(-)
Merging ide/master (94f2630b1897 Merge tag '5.6-rc-small-smb3-fix-for-stable' of git://git.samba.org/sfrench/cifs-2.6)
$ git merge ide/master
Already up to date.
Merging vfio-fixes/for-linus (95f89e090618 vfio/type1: Initialize resv_msi_base)
$ git merge vfio-fixes/for-linus
Already up to date.
Merging kselftest-fixes/fixes (c79f46a28239 Linux 5.5-rc5)
$ git merge kselftest-fixes/fixes
Already up to date.
Merging modules-fixes/modules-linus (57baec7b1b04 scripts/nsdeps: make sure to pass all module source files to spatch)
$ git merge modules-fixes/modules-linus
Already up to date.
Merging slave-dma-fixes/fixes (c79f46a28239 Linux 5.5-rc5)
$ git merge slave-dma-fixes/fixes
Already up to date.
Merging backlight-fixes/for-backlight-fixes (219d54332a09 Linux 5.4)
$ git merge backlight-fixes/for-backlight-fixes
Already up to date.
Merging mtd-fixes/mtd/fixes (def9d2780727 Linux 5.5-rc7)
$ git merge mtd-fixes/mtd/fixes
Already up to date.
Merging mfd-fixes/for-mfd-fixes (603d9299da32 mfd: mt6397: Fix probe after changing mt6397-core)
$ git merge mfd-fixes/for-mfd-fixes
Already up to date.
Merging v4l-dvb-fixes/fixes (8821e92879a3 Merge tag 'v5.5-rc5' into patchwork)
$ git merge v4l-dvb-fixes/fixes
Already up to date.
Merging reset-fixes/reset/fixes (089531445262 MAINTAINERS: fix style in RESET CONTROLLER FRAMEWORK)
$ git merge reset-fixes/reset/fixes
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging mips-fixes/mips-fixes (bbcc5672b006 MIPS: Avoid VDSO ABI breakage due to global register variable)
$ git merge mips-fixes/mips-fixes
Already up to date.
Merging at91-fixes/at91-fixes (54ecb8f7028c Linux 5.4-rc1)
$ git merge at91-fixes/at91-fixes
Already up to date.
Merging omap-fixes/fixes (b0b039515445 ARM: dts: am43x-epos-evm: set data pin directions for spi0 and spi1)
$ git merge omap-fixes/fixes
Already up to date.
Merging kvm-fixes/master (6992ca0dd017 Merge branch 'parisc-5.6-1' of git://git.kernel.org/pub/scm/linux/kernel/git/deller/parisc-linux)
$ git merge kvm-fixes/master
Already up to date.
Merging kvms390-fixes/master (fe33a928bfcd KVM: s390: ENOTSUPP -> EOPNOTSUPP fixups)
$ git merge kvms390-fixes/master
Auto-merging arch/s390/kvm/interrupt.c
Merge made by the 'recursive' strategy.
Merging hwmon-fixes/hwmon (7fee59f20781 hwmon: (pmbus/ltc2978) Fix PMBus polling of MFR_COMMON definitions.)
$ git merge hwmon-fixes/hwmon
Merge made by the 'recursive' strategy.
 drivers/hwmon/pmbus/ltc2978.c | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
Merging nvdimm-fixes/libnvdimm-fixes (96222d53842d dax: pass NOWAIT flag to iomap_apply)
$ git merge nvdimm-fixes/libnvdimm-fixes
Auto-merging fs/ext4/inode.c
Merge made by the 'recursive' strategy.
 drivers/dax/super.c |  2 +-
 fs/dax.c            | 11 ++++-------
 fs/ext2/inode.c     |  5 +++--
 fs/ext4/inode.c     |  2 +-
 fs/xfs/xfs_aops.c   |  2 +-
 include/linux/dax.h | 14 ++------------
 6 files changed, 12 insertions(+), 24 deletions(-)
Merging btrfs-fixes/next-fixes (5715b7fa8d8d Merge branch 'misc-5.5' into next-fixes)
$ git merge btrfs-fixes/next-fixes
Already up to date!
Merge made by the 'recursive' strategy.
Merging vfs-fixes/fixes (d0cb50185ae9 do_last(): fetch directory ->i_mode and ->i_uid before it's too late)
$ git merge vfs-fixes/fixes
Already up to date.
Merging dma-mapping-fixes/for-linus (9c24eaf81cc4 iommu/vt-d: Return the correct dma mask when we are bypassing the IOMMU)
$ git merge dma-mapping-fixes/for-linus
Already up to date.
Merging i3c-fixes/master (6fbc7275c7a9 Linux 5.2-rc7)
$ git merge i3c-fixes/master
Already up to date.
Merging drivers-x86-fixes/fixes (6992ca0dd017 Merge branch 'parisc-5.6-1' of git://git.kernel.org/pub/scm/linux/kernel/git/deller/parisc-linux)
$ git merge drivers-x86-fixes/fixes
Already up to date.
Merging samsung-krzk-fixes/fixes (a2315d3aea59 ARM: exynos_defconfig: Restore debugfs support)
$ git merge samsung-krzk-fixes/fixes
Already up to date.
Merging pinctrl-samsung-fixes/pinctrl-fixes (e42617b825f8 Linux 5.5-rc1)
$ git merge pinctrl-samsung-fixes/pinctrl-fixes
Already up to date.
Merging devicetree-fixes/dt/linus (04dbd86539fd dt-bindings: Fix paths in schema $id fields)
$ git merge devicetree-fixes/dt/linus
Already up to date.
Merging scsi-fixes/fixes (e0a514259378 scsi: ufs: fix spelling mistake "initilized" -> "initialized")
$ git merge scsi-fixes/fixes
Already up to date.
Merging drm-fixes/drm-fixes (d5226fa6dbae Linux 5.5)
$ git merge drm-fixes/drm-fixes
Already up to date.
Merging amdgpu-fixes/drm-fixes (2c409ba81be2 drm/radeon: fix si_enable_smc_cac() failed issue)
$ git merge amdgpu-fixes/drm-fixes
Already up to date.
Merging drm-intel-fixes/for-linux-next-fixes (d5226fa6dbae Linux 5.5)
$ git merge drm-intel-fixes/for-linux-next-fixes
Already up to date.
Merging mmc-fixes/fixes (2a187d033520 mmc: sdhci: fix minimum clock rate for v3 controller)
$ git merge mmc-fixes/fixes
Already up to date.
Merging rtc-fixes/rtc-fixes (f01f4ffdfb70 rtc: cmos: Revert "rtc: Fix the AltCentury value on AMD/Hygon platform")
$ git merge rtc-fixes/rtc-fixes
Already up to date.
Merging gnss-fixes/gnss-linus (d1eef1c61974 Linux 5.5-rc2)
$ git merge gnss-fixes/gnss-linus
Already up to date.
Merging hyperv-fixes/hyperv-fixes (af42d3466bdc Linux 5.4-rc8)
$ git merge hyperv-fixes/hyperv-fixes
Already up to date.
Merging soc-fsl-fixes/fix (5674a92ca4b7 soc/fsl/qe: Fix an error code in qe_pin_request())
$ git merge soc-fsl-fixes/fix
Already up to date.
Merging risc-v-fixes/fixes (def9d2780727 Linux 5.5-rc7)
$ git merge risc-v-fixes/fixes
Already up to date.
Merging pidfd-fixes/fixes (0bef168e8859 exit: Fix Sparse errors and warnings)
$ git merge pidfd-fixes/fixes
Auto-merging kernel/fork.c
Merge made by the 'recursive' strategy.
 kernel/exit.c | 4 ++--
 kernel/fork.c | 2 +-
 2 files changed, 3 insertions(+), 3 deletions(-)
Merging fpga-fixes/fixes (dec43da46f63 fpga: altera-ps-spi: Fix getting of optional confd gpio)
$ git merge fpga-fixes/fixes
Already up to date.
Merging spdx/spdx-linus (fdfa3a6778b1 Merge tag 'scsi-misc' of git://git.kernel.org/pub/scm/linux/kernel/git/jejb/scsi)
$ git merge spdx/spdx-linus
Already up to date.
Merging gpio-intel-fixes/fixes (d5226fa6dbae Linux 5.5)
$ git merge gpio-intel-fixes/fixes
Already up to date.
Merging pinctrl-intel-fixes/fixes (d5226fa6dbae Linux 5.5)
$ git merge pinctrl-intel-fixes/fixes
Already up to date.
Merging erofs-fixes/fixes (d1eef1c61974 Linux 5.5-rc2)
$ git merge erofs-fixes/fixes
Already up to date.
Merging drm-misc-fixes/for-linux-next-fixes (7e0cf7e9936c drm/panfrost: Make sure the shrinker does not reclaim referenced BOs)
$ git merge drm-misc-fixes/for-linux-next-fixes
Auto-merging drivers/gpu/drm/sun4i/sun4i_drv.c
Auto-merging drivers/gpu/drm/panfrost/panfrost_job.c
Auto-merging drivers/gpu/drm/panfrost/panfrost_drv.c
Auto-merging drivers/gpu/drm/drm_dp_mst_topology.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/drm_dp_mst_topology.c            | 3 ++-
 drivers/gpu/drm/panfrost/panfrost_drv.c          | 1 +
 drivers/gpu/drm/panfrost/panfrost_gem.h          | 6 ++++++
 drivers/gpu/drm/panfrost/panfrost_gem_shrinker.c | 3 +++
 drivers/gpu/drm/panfrost/panfrost_job.c          | 7 ++++++-
 drivers/gpu/drm/sun4i/sun4i_drv.c                | 1 -
 6 files changed, 18 insertions(+), 3 deletions(-)
Merging kspp-gustavo/for-next/kspp (3d519d6d388b sh: kgdb: Mark expected switch fall-throughs)
$ git merge kspp-gustavo/for-next/kspp
Already up to date.
Merging kbuild/for-next (f566e1fbadb6 kbuild: make multiple directory targets work)
$ git merge kbuild/for-next
Auto-merging usr/Makefile
Auto-merging lib/Makefile
Auto-merging kernel/kallsyms.c
Merge made by the 'recursive' strategy.
 Documentation/kbuild/makefiles.rst  |  53 +++++---------
 Kbuild                              |   8 +--
 Makefile                            |   2 +-
 arch/alpha/boot/Makefile            |   2 +-
 arch/arm/vdso/Makefile              |   2 +-
 arch/arm64/kernel/vdso32/Makefile   |   4 +-
 arch/mips/boot/Makefile             |   2 +-
 arch/mips/boot/compressed/Makefile  |   4 +-
 arch/mips/boot/tools/Makefile       |   2 +-
 arch/mips/tools/Makefile            |   4 +-
 arch/mips/vdso/Makefile             |   2 +-
 arch/powerpc/boot/Makefile          |   4 +-
 arch/s390/tools/Makefile            |   4 +-
 arch/sparc/boot/Makefile            |   2 +-
 arch/sparc/vdso/Makefile            |   2 +-
 arch/x86/boot/Makefile              |   4 +-
 arch/x86/boot/compressed/Makefile   |   2 +-
 arch/x86/entry/vdso/Makefile        |   2 +-
 arch/x86/realmode/rm/Makefile       |   2 +-
 arch/x86/tools/Makefile             |   4 +-
 drivers/gpu/drm/radeon/Makefile     |   2 +-
 drivers/tty/vt/Makefile             |   2 +-
 drivers/video/logo/Makefile         |   2 +-
 drivers/zorro/Makefile              |   2 +-
 fs/unicode/Makefile                 |   2 +-
 kernel/kallsyms.c                   |   5 +-
 lib/Makefile                        |   4 +-
 lib/raid6/Makefile                  |   2 +-
 net/bpfilter/Makefile               |   2 +-
 samples/bpf/Makefile                | 118 ++++++++++++++++----------------
 samples/connector/Makefile          |   8 +--
 samples/hidraw/Makefile             |   6 +-
 samples/mei/Makefile                |   4 +-
 samples/pidfd/Makefile              |   4 +-
 samples/seccomp/Makefile            |   4 +-
 samples/uhid/Makefile               |   4 +-
 samples/vfs/Makefile                |   5 +-
 scripts/Makefile                    |  22 +++---
 scripts/Makefile.build              |   8 ++-
 scripts/Makefile.clean              |   4 +-
 scripts/Makefile.host               |   8 +--
 scripts/Makefile.lib                |   6 +-
 scripts/basic/Makefile              |   4 +-
 scripts/dtc/Makefile                |   4 +-
 scripts/gcc-plugins/Makefile        |   2 +-
 scripts/genksyms/Makefile           |   4 +-
 scripts/kallsyms.c                  | 133 +++++++++++++++++++-----------------
 scripts/kconfig/Makefile            |  10 +--
 scripts/kconfig/confdata.c          |   7 +-
 scripts/mod/Makefile                |   4 +-
 scripts/selinux/genheaders/Makefile |   4 +-
 scripts/selinux/mdp/Makefile        |   4 +-
 usr/Makefile                        |   2 +-
 53 files changed, 252 insertions(+), 261 deletions(-)
Merging compiler-attributes/compiler-attributes (54ecb8f7028c Linux 5.4-rc1)
$ git merge compiler-attributes/compiler-attributes
Already up to date.
Merging leaks/leaks-next (9e98c678c2d6 Linux 5.1-rc1)
$ git merge leaks/leaks-next
Already up to date.
Merging dma-mapping/for-next (75467ee48a5e dma-direct: improve DMA mask overflow reporting)
$ git merge dma-mapping/for-next
Merge made by the 'recursive' strategy.
 include/linux/swiotlb.h | 11 +++------
 kernel/dma/contiguous.c |  9 +++++++-
 kernel/dma/direct.c     | 61 ++++++++++++++++++++-----------------------------
 kernel/dma/swiotlb.c    | 42 +++++++++++++++++++---------------
 4 files changed, 59 insertions(+), 64 deletions(-)
Merging asm-generic/master (060dc911501f nds32: fix build failure caused by page table folding updates)
$ git merge asm-generic/master
Already up to date.
Merging arc/for-next (def9d2780727 Linux 5.5-rc7)
$ git merge arc/for-next
Already up to date.
Merging arm/for-next (29cd07a400ae Merge branches 'fixes' and 'misc' into for-next)
$ git merge arm/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging arm64/for-next/core (e533dbe9dcb1 arm64: acpi: fix DAIF manipulation with pNMI)
$ git merge arm64/for-next/core
Already up to date.
Merging arm-perf/for-next/perf (8703317ae576 drivers/perf: hisi: update the sccl_id/ccl_id for certain HiSilicon platform)
$ git merge arm-perf/for-next/perf
Already up to date.
Merging arm-soc/for-next (1f6cae792ac2 ARM: Document merges)
$ git merge arm-soc/for-next
Merge made by the 'recursive' strategy.
 arch/arm/arm-soc-for-next-contents.txt | 15 +++++++++++++++
 1 file changed, 15 insertions(+)
 create mode 100644 arch/arm/arm-soc-for-next-contents.txt
Merging amlogic/for-next (1b01733a0400 Merge branch 'v5.6/defconfig' into tmp/aml-rebuild)
$ git merge amlogic/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging aspeed/for-next (767774e5f8b3 ARM: dts: aspeed: tiogapass: Add gpio line names)
$ git merge aspeed/for-next
Auto-merging arch/arm/boot/dts/aspeed-g6.dtsi
Merge made by the 'recursive' strategy.
 .../arm/boot/dts/aspeed-bmc-facebook-tiogapass.dts |  63 +++++++++
 .../boot/dts/aspeed-bmc-facebook-yosemitev2.dts    | 151 +++++++++++++++++++++
 arch/arm/boot/dts/aspeed-g5.dtsi                   |  18 +++
 arch/arm/boot/dts/aspeed-g6.dtsi                   |  36 +++++
 4 files changed, 268 insertions(+)
 create mode 100644 arch/arm/boot/dts/aspeed-bmc-facebook-yosemitev2.dts
Merging at91/at91-next (4ba105339864 Merge branches 'at91-soc', 'at91-dt' and 'at91-defconfig' into at91-next)
$ git merge at91/at91-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging bcm2835/for-next (f14234184671 Merge branch 'bcm2835-maintainers-next' into for-next)
$ git merge bcm2835/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging imx-mxs/for-next (c65228f2fe91 Merge branch 'imx/defconfig' into for-next)
$ git merge imx-mxs/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging keystone/next (a1766a49fc90 Merge tag 'drivers_soc_for_5.6' into next)
$ git merge keystone/next
Already up to date!
Merge made by the 'recursive' strategy.
Merging mediatek/for-next (fdef5207b966 Merge branch 'v5.5-next/soc' into for-next)
$ git merge mediatek/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging mvebu/for-next (c0d03b53ef47 Merge branch 'mvebu/dt64' into mvebu/for-next)
$ git merge mvebu/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging omap/for-next (f9f5267ec296 Merge branch 'omap-for-v5.6/dt' into for-next)
$ git merge omap/for-next
Merge made by the 'recursive' strategy.
Merging qcom/for-next (8b0d3352e4e9 Merge branches 'arm64-defconfig-for-5.6', 'arm64-for-5.6', 'defconfig-for-5.6', 'drivers-for-5.6' and 'dts-for-5.6' into for-next)
$ git merge qcom/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging realtek/for-next (45698e00d5a9 Merge branch 'v5.6/dt' into next)
$ git merge realtek/for-next
Auto-merging arch/arm/boot/dts/Makefile
Auto-merging arch/arm/Kconfig
Auto-merging MAINTAINERS
Auto-merging Documentation/devicetree/bindings/vendor-prefixes.yaml
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/arm/realtek.yaml |  21 ++
 .../devicetree/bindings/vendor-prefixes.yaml       |   2 +
 MAINTAINERS                                        |   2 +
 arch/arm/Kconfig                                   |   2 +
 arch/arm/Makefile                                  |   3 +
 arch/arm/boot/dts/Makefile                         |   3 +
 arch/arm/boot/dts/rtd1195-horseradish.dts          |  32 +++
 arch/arm/boot/dts/rtd1195-mele-x1000.dts           |  32 +++
 arch/arm/boot/dts/rtd1195.dtsi                     | 217 +++++++++++++++++++
 arch/arm/mach-realtek/Kconfig                      |  11 +
 arch/arm/mach-realtek/Makefile                     |   2 +
 arch/arm/mach-realtek/rtd1195.c                    |  40 ++++
 arch/arm64/boot/dts/realtek/Makefile               |   6 +
 arch/arm64/boot/dts/realtek/rtd1293-ds418j.dts     |   6 +-
 arch/arm64/boot/dts/realtek/rtd1293.dtsi           |  12 +-
 arch/arm64/boot/dts/realtek/rtd1295-mele-v9.dts    |   6 +-
 .../arm64/boot/dts/realtek/rtd1295-probox2-ava.dts |   6 +-
 arch/arm64/boot/dts/realtek/rtd1295-xnano-x5.dts   |  30 +++
 arch/arm64/boot/dts/realtek/rtd1295-zidoo-x9s.dts  |   4 +-
 arch/arm64/boot/dts/realtek/rtd1295.dtsi           |  21 +-
 arch/arm64/boot/dts/realtek/rtd1296-ds418.dts      |   4 +-
 arch/arm64/boot/dts/realtek/rtd1296.dtsi           |   8 +-
 arch/arm64/boot/dts/realtek/rtd129x.dtsi           | 221 +++++++++++++-------
 arch/arm64/boot/dts/realtek/rtd1395-bpi-m4.dts     |  30 +++
 arch/arm64/boot/dts/realtek/rtd1395-lionskin.dts   |  36 ++++
 arch/arm64/boot/dts/realtek/rtd1395.dtsi           |  65 ++++++
 arch/arm64/boot/dts/realtek/rtd139x.dtsi           | 193 +++++++++++++++++
 arch/arm64/boot/dts/realtek/rtd1619-mjolnir.dts    |  44 ++++
 arch/arm64/boot/dts/realtek/rtd1619.dtsi           |  12 ++
 arch/arm64/boot/dts/realtek/rtd16xx.dtsi           | 229 +++++++++++++++++++++
 include/dt-bindings/reset/realtek,rtd1195.h        |  74 +++++++
 include/dt-bindings/reset/realtek,rtd1295.h        |   3 +
 32 files changed, 1268 insertions(+), 109 deletions(-)
 create mode 100644 arch/arm/boot/dts/rtd1195-horseradish.dts
 create mode 100644 arch/arm/boot/dts/rtd1195-mele-x1000.dts
 create mode 100644 arch/arm/boot/dts/rtd1195.dtsi
 create mode 100644 arch/arm/mach-realtek/Kconfig
 create mode 100644 arch/arm/mach-realtek/Makefile
 create mode 100644 arch/arm/mach-realtek/rtd1195.c
 create mode 100644 arch/arm64/boot/dts/realtek/rtd1295-xnano-x5.dts
 create mode 100644 arch/arm64/boot/dts/realtek/rtd1395-bpi-m4.dts
 create mode 100644 arch/arm64/boot/dts/realtek/rtd1395-lionskin.dts
 create mode 100644 arch/arm64/boot/dts/realtek/rtd1395.dtsi
 create mode 100644 arch/arm64/boot/dts/realtek/rtd139x.dtsi
 create mode 100644 arch/arm64/boot/dts/realtek/rtd1619-mjolnir.dts
 create mode 100644 arch/arm64/boot/dts/realtek/rtd1619.dtsi
 create mode 100644 arch/arm64/boot/dts/realtek/rtd16xx.dtsi
 create mode 100644 include/dt-bindings/reset/realtek,rtd1195.h
Merging renesas/next (9e4188a77f5e Merge branch 'renesas-drivers-for-v5.6' into renesas-next)
$ git merge renesas/next
Already up to date!
Merge made by the 'recursive' strategy.
Merging reset/reset/next (5ec504fa67af reset: intel: add unspecified HAS_IOMEM dependency)
$ git merge reset/reset/next
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/reset/intel,rcu-gw.yaml | 6 +++++-
 drivers/reset/Kconfig                                     | 3 ++-
 include/dt-bindings/reset/amlogic,meson-gxbb-reset.h      | 2 +-
 3 files changed, 8 insertions(+), 3 deletions(-)
Merging rockchip/for-next (d9279b5b52ef Merge branch 'v5.6-armsoc/dts64' into for-next)
$ git merge rockchip/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging samsung-krzk/for-next (ce232ab5d7c8 Merge branch 'next/soc' into for-next)
$ git merge samsung-krzk/for-next
Merge made by the 'recursive' strategy.
Merging scmi/for-linux-next (f45e09d6e80b Merge remote-tracking branch 'korg_sudeep/fixes/juno' into for-linux-next)
$ git merge scmi/for-linux-next
Merge made by the 'recursive' strategy.
 arch/arm64/boot/dts/arm/fvp-base-revc.dts | 8 ++++----
 1 file changed, 4 insertions(+), 4 deletions(-)
Merging sunxi/sunxi/for-next (7493e675c584 Merge remote-tracking branches 'sunxi-korg/sunxi/clk-fixes-for-5.5', 'sunxi-korg/sunxi/fixes-for-5.5', 'sunxi-korg/sunxi/config-for-5.6', 'sunxi-korg/sunxi/config64-for-5.6', 'sunxi-korg/sunxi/clk-for-5.6' and 'sunxi-korg/sunxi/dt-for-5.6' into sunxi/for-next)
$ git merge sunxi/sunxi/for-next
Auto-merging arch/arm64/configs/defconfig
Merge made by the 'recursive' strategy.
 arch/arm/configs/sunxi_defconfig | 1 +
 arch/arm64/configs/defconfig     | 2 ++
 2 files changed, 3 insertions(+)
Merging tegra/for-next (108f7e5e9478 Merge branch for-5.6/clk into for-next)
