$ date -R
Mon, 06 Apr 2020 08:32:08 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 4c205c84e249 Merge tag 'keys-fixes-20200329' of git://git.kernel.org/pub/scm/linux/kernel/git/dhowells/linux-fs
Merging origin/master (a10c9c710f9e Merge tag 'for-v5.7' of git://git.kernel.org/pub/scm/linux/kernel/git/sre/linux-power-supply)
$ git merge origin/master
Updating 4c205c84e249..a10c9c710f9e
Fast-forward
 .../ABI/obsolete/sysfs-kernel-fadump_enabled       |    9 +
$ git merge fbdev/fbdev-for-next
Already up to date.
Merging pm/linux-next (8a378171d0e1 Merge branch 'pm-acpi' into linux-next)
$ git merge pm/linux-next
Auto-merging include/linux/acpi.h
Auto-merging drivers/platform/x86/intel_int0002_vgpio.c
Auto-merging drivers/platform/x86/intel-hid.c
Auto-merging Documentation/admin-guide/kernel-parameters.txt
Merge made by the 'recursive' strategy.
 Documentation/admin-guide/kernel-parameters.txt    |  11 +-
 Documentation/admin-guide/pm/suspend-flows.rst     | 270 +++++++++++++++++++++
 Documentation/admin-guide/pm/system-wide.rst       |   1 +
 arch/x86/kernel/acpi/cstate.c                      |   3 +-
 drivers/acpi/acpica/acnamesp.h                     |   2 +
 drivers/acpi/acpica/dbinput.c                      |  16 +-
 drivers/acpi/acpica/dbxface.c                      |   1 +
 drivers/acpi/acpica/dswexec.c                      |  33 +++
 drivers/acpi/acpica/dswload.c                      |   2 -
 drivers/acpi/acpica/dswload2.c                     |  35 +++
 drivers/acpi/acpica/nsnames.c                      |   6 +-
 drivers/acpi/acpica/utdecode.c                     |   2 +-
 drivers/acpi/acpica/utdelete.c                     |   9 +-
 drivers/acpi/acpica/utprint.c                      |   7 +-
 drivers/acpi/cppc_acpi.c                           |  33 +--
 drivers/acpi/device_pm.c                           |   2 +-
 drivers/acpi/dptf/dptf_power.c                     |   2 +-
 drivers/acpi/dptf/int340x_thermal.c                |   8 +-
 drivers/acpi/processor_throttling.c                |   7 -
 drivers/acpi/sleep.c                               |   4 +
 drivers/acpi/sleep.h                               |   1 +
 drivers/acpi/tables.c                              |   2 +-
 drivers/acpi/video_detect.c                        |   9 +
 drivers/acpi/wakeup.c                              |  81 +++++++
 drivers/base/power/main.c                          |   7 +-
 drivers/cpufreq/Kconfig                            |   4 +-
 drivers/cpufreq/Kconfig.x86                        |   2 +
 drivers/platform/x86/intel-hid.c                   |   2 +-
 drivers/platform/x86/intel_int0002_vgpio.c         |  10 +
 .../intel/int340x_thermal/int3400_thermal.c        |   2 +-
 .../intel/int340x_thermal/int3403_thermal.c        |   2 +-
 include/acpi/acpixf.h                              |   2 +-
 include/acpi/actbl2.h                              |  21 +-
 include/acpi/actbl3.h                              |   6 +-
 include/acpi/acuuid.h                              |   2 +-
 include/acpi/processor.h                           |   8 +
 include/linux/acpi.h                               |   5 +
 kernel/power/hibernate.c                           |   2 +-
 kernel/power/main.c                                |   7 +
 39 files changed, 544 insertions(+), 85 deletions(-)
 create mode 100644 Documentation/admin-guide/pm/suspend-flows.rst
Merging cpufreq-arm/cpufreq/arm/linux-next (a8811ec764f9 cpufreq: qcom: Add support for krait based socs)
$ git merge cpufreq-arm/cpufreq/arm/linux-next
Already up to date.
Merging cpupower/cpupower (2de7fb60a474 cpupower: avoid multiple definition with gcc -fno-common)
$ git merge cpupower/cpupower
Already up to date.
Merging opp/opp/linux-next (03758d60265c opp: Replace list_kref with a local counter)
$ git merge opp/opp/linux-next
Already up to date.
Merging thermal/thermal/linux-next (76a5c400aae5 thermal: imx8mm: Fix build warning of incorrect argument type)
$ git merge thermal/thermal/linux-next
Auto-merging drivers/thermal/intel/x86_pkg_temp_thermal.c
Auto-merging drivers/thermal/intel/int340x_thermal/int3400_thermal.c
Auto-merging drivers/thermal/cpufreq_cooling.c
CONFLICT (content): Merge conflict in drivers/thermal/cpufreq_cooling.c
Auto-merging Documentation/devicetree/bindings/thermal/qcom-tsens.yaml
Auto-merging Documentation/devicetree/bindings/arm/freescale/fsl,scu.txt
Resolved 'drivers/thermal/cpufreq_cooling.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 6bba92e21f59] Merge remote-tracking branch 'thermal/thermal/linux-next'
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/arm/freescale/fsl,scu.txt  |  16 +
 .../devicetree/bindings/thermal/imx8mm-thermal.txt |  15 +
 .../devicetree/bindings/thermal/qcom-tsens.yaml    |   2 +-
 .../bindings/thermal/rcar-gen3-thermal.txt         |   1 +
 .../devicetree/bindings/thermal/sprd-thermal.yaml  | 107 ++++
 .../devicetree/bindings/thermal/thermal.txt        |   2 +-
 drivers/thermal/Kconfig                            |  42 +-
 drivers/thermal/Makefile                           |   3 +
 drivers/thermal/cpufreq_cooling.c                  |   4 +-
 drivers/thermal/imx8mm_thermal.c                   | 236 +++++++++
 drivers/thermal/imx_sc_thermal.c                   | 148 ++++++
 drivers/thermal/imx_thermal.c                      |  16 +-
 .../intel/int340x_thermal/int3400_thermal.c        |   2 +-
 .../int340x_thermal/processor_thermal_device.c     |   5 +
 drivers/thermal/of-thermal.c                       |  62 ++-
 drivers/thermal/qcom/tsens-8960.c                  |   4 +-
 drivers/thermal/qcom/tsens-common.c                | 194 +++++++-
 drivers/thermal/qcom/tsens-v0_1.c                  |   6 +-
 drivers/thermal/qcom/tsens-v1.c                    |   6 +-
 drivers/thermal/qcom/tsens-v2.c                    |  24 +-
 drivers/thermal/qcom/tsens.c                       |  65 ++-
 drivers/thermal/qcom/tsens.h                       | 105 +++-
 drivers/thermal/qoriq_thermal.c                    |  40 +-
 drivers/thermal/rcar_gen3_thermal.c                |  31 +-
 drivers/thermal/rcar_thermal.c                     |  53 +-
 drivers/thermal/samsung/exynos_tmu.c               |   4 +-
 drivers/thermal/sprd_thermal.c                     | 552 +++++++++++++++++++++
 drivers/thermal/st/stm_thermal.c                   |   3 +-
 drivers/thermal/ti-soc-thermal/ti-bandgap.c        |  44 +-
 drivers/thermal/ti-soc-thermal/ti-bandgap.h        |   4 +-
 include/linux/thermal.h                            |  10 +
 tools/thermal/tmon/tmon.c                          |  26 +-
 32 files changed, 1594 insertions(+), 238 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/thermal/imx8mm-thermal.txt
 create mode 100644 Documentation/devicetree/bindings/thermal/sprd-thermal.yaml
 create mode 100644 drivers/thermal/imx8mm_thermal.c
 create mode 100644 drivers/thermal/imx_sc_thermal.c
 create mode 100644 drivers/thermal/sprd_thermal.c
Merging thermal-rzhang/next (54ecb8f7028c Linux 5.4-rc1)
$ git merge thermal-rzhang/next
Already up to date.
Merging thermal-soc/next (6c375eccded4 thermal: db8500: Rewrite to be a pure OF sensor)
$ git merge thermal-soc/next
Already up to date.
Merging ieee1394/for-next (67f8e65e4fc1 firewire: net: remove set but not used variable 'guid')
$ git merge ieee1394/for-next
Auto-merging drivers/firewire/net.c
Merge made by the 'recursive' strategy.
 drivers/firewire/net.c | 2 --
 1 file changed, 2 deletions(-)
Merging dlm/next (a48f9721e6db dlm: no need to check return value of debugfs_create functions)
$ git merge dlm/next
Already up to date.
Merging swiotlb/linux-next (4cdfb27ba80d xen/swiotlb: remember having called xen_create_contiguous_region())
$ git merge swiotlb/linux-next
Auto-merging include/linux/page-flags.h
Auto-merging drivers/xen/swiotlb-xen.c
Merge made by the 'recursive' strategy.
Merging rdma/for-next (b4d8ddf8356d RDMA/bnxt_re: make bnxt_re_ib_init static)
$ git merge rdma/for-next
Already up to date.
Merging net-next/master (1a323ea5356e x86: get rid of 'errret' argument to __get_user_xyz() macross)
$ git merge net-next/master
Already up to date.
Merging bpf-next/master (1a323ea5356e x86: get rid of 'errret' argument to __get_user_xyz() macross)
$ git merge bpf-next/master
Already up to date.
Merging ipsec-next/master (308491755f36 xfrm: add prep for esp beet mode offload)
$ git merge ipsec-next/master
Already up to date.
Merging mlx5-next/mlx5-next (826096d84f50 mlx5: Remove uninitialized use of key in mlx5_core_create_mkey)
$ git merge mlx5-next/mlx5-next
Already up to date.
Merging netfilter-next/master (1a323ea5356e x86: get rid of 'errret' argument to __get_user_xyz() macross)
$ git merge netfilter-next/master
Already up to date.
Merging ipvs-next/master (d54725cd11a5 netfilter: nf_tables: support for multiple devices per netdev hook)
$ git merge ipvs-next/master
Already up to date.
Merging wireless-drivers-next/master (5988b8ec7132 Merge tag 'iwlwifi-next-for-kalle-2020-03-27' of git://git.kernel.org/pub/scm/linux/kernel/git/iwlwifi/iwlwifi-next)
$ git merge wireless-drivers-next/master
Already up to date.
Merging bluetooth/master (d2a3f5f4635b Bluetooth: Add HCI device identifier for VIRTIO devices)
$ git merge bluetooth/master
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/net/qualcomm-bluetooth.txt |   1 +
 drivers/bluetooth/btqca.c                          |  18 +-
 drivers/bluetooth/btqca.h                          |   3 +-
 drivers/bluetooth/btusb.c                          | 182 ++++++++++++++++-----
 drivers/bluetooth/hci_bcm.c                        |   8 +-
 drivers/bluetooth/hci_qca.c                        |  40 ++++-
 include/net/bluetooth/bluetooth.h                  |   8 +
 include/net/bluetooth/hci.h                        |  11 ++
 include/net/bluetooth/hci_core.h                   |  15 ++
 include/net/bluetooth/mgmt.h                       |   7 +
 net/bluetooth/Kconfig                              |  23 ++-
 net/bluetooth/Makefile                             |   1 +
 net/bluetooth/hci_conn.c                           |  25 ++-
 net/bluetooth/hci_core.c                           | 115 +++++++------
 net/bluetooth/hci_event.c                          |  51 +++++-
 net/bluetooth/l2cap_sock.c                         | 138 +++++++++++++++-
 net/bluetooth/mgmt.c                               |  55 ++++++-
 net/bluetooth/msft.c                               | 141 ++++++++++++++++
 net/bluetooth/msft.h                               |  18 ++
 net/bluetooth/smp.c                                |  12 +-
 20 files changed, 741 insertions(+), 131 deletions(-)
 create mode 100644 net/bluetooth/msft.c
 create mode 100644 net/bluetooth/msft.h
Merging mac80211-next/master (1e8f471425f4 mac80211_hwsim: notify wmediumd of used MAC addresses)
$ git merge mac80211-next/master
Merge made by the 'recursive' strategy.
 drivers/net/wireless/mac80211_hwsim.c | 51 +++++++++++++++++++++++++++++++++++
 drivers/net/wireless/mac80211_hwsim.h |  8 ++++++
 2 files changed, 59 insertions(+)
Merging gfs2/for-next (75b46c437f6b gfs2: Fix oversight in gfs2_ail1_flush)
$ git merge gfs2/for-next
Already up to date.
Merging mtd/mtd/next (025a06c1104c mtd: Convert fallthrough comments into statements)
$ git merge mtd/mtd/next
Already up to date.
Merging nand/nand/next (fca88925d769 mtd: rawnand: toshiba: Support reading the number of bitflips for BENAND (Built-in ECC NAND))
$ git merge nand/nand/next
Already up to date.
Merging spi-nor/spi-nor/next (f3f2b7eb2f1c mtd: spi-nor: Enable locking for n25q512ax3/n25q512a)
$ git merge spi-nor/spi-nor/next
Already up to date.
Merging crypto/master (fcb90d51c375 crypto: af_alg - bool type cosmetics)
$ git merge crypto/master
Already up to date.
Merging drm/drm-next (0e7e6198af28 Merge branch 'ttm-transhuge' of git://people.freedesktop.org/~thomash/linux into drm-next)
$ git merge drm/drm-next
Already up to date.
Merging amdgpu/drm-next (f7c9c5d47481 PCI/P2PDMA: Add additional AMD ZEN root ports to the whitelist)
$ git merge amdgpu/drm-next
Auto-merging drivers/pci/p2pdma.c
Auto-merging drivers/gpu/drm/amd/amdgpu/sdma_v4_0.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.c
Merge made by the 'recursive' strategy.
 Documentation/gpu/amdgpu.rst                       |  88 ++++
 drivers/gpu/drm/amd/amdgpu/Makefile                |   2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu.h                |  29 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v10.c |   3 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v9.c  |   3 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_benchmark.c      |   2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_cs.c             |   2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ctx.c            | 160 ++-----
 drivers/gpu/drm/amd/amdgpu/amdgpu_ctx.h            |   3 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_device.c         | 153 ++++++-
 drivers/gpu/drm/amd/amdgpu/amdgpu_discovery.c      |  12 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_discovery.h      |   1 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_drv.c            |  21 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_fru_eeprom.c     | 174 ++++++++
 drivers/gpu/drm/amd/amdgpu/amdgpu_fru_eeprom.h     |  29 ++
 drivers/gpu/drm/amd/amdgpu/amdgpu_gem.c            |  51 ++-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gfx.c            |   3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gfx.h            |   5 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_gmc.c            |  35 ++
 drivers/gpu/drm/amd/amdgpu/amdgpu_gmc.h            |   4 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ib.c             |  66 ++-
 drivers/gpu/drm/amd/amdgpu/amdgpu_job.c            |   5 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_job.h            |   5 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_jpeg.c           |   3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_jpeg.h           |   2 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_nbio.h           |   1 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_object.c         |   2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_object.h         |  11 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_pm.c             |   3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp.c            |  14 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp.h            |   2 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras.c            |  24 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras.h            |   4 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ring.c           |  14 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ring.h           |  40 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_sdma.h           |   7 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_test.c           |   4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.c            | 320 ++++++++------
 drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.h            |   8 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ucode.c          |   4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_uvd.c            |   3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vce.c            |   6 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vcn.c            |  75 +++-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vcn.h            |  31 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_virt.c           |  49 ++-
 drivers/gpu/drm/amd/amdgpu/amdgpu_virt.h           |  11 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.c             |   4 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.h             |   3 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm_sdma.c        |   6 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_xgmi.c           |  30 ++
 drivers/gpu/drm/amd/amdgpu/amdgpu_xgmi.h           |   1 +
 drivers/gpu/drm/amd/amdgpu/cik.c                   |   8 -
 drivers/gpu/drm/amd/amdgpu/cik_sdma.c              |  11 +-
 drivers/gpu/drm/amd/amdgpu/dce_virtual.c           |  10 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v10_0.c             |  72 ++--
 drivers/gpu/drm/amd/amdgpu/gfx_v6_0.c              |  31 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v7_0.c              |  51 ++-
 drivers/gpu/drm/amd/amdgpu/gfx_v8_0.c              |  41 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v9_0.c              |  74 ++--
 drivers/gpu/drm/amd/amdgpu/gmc_v10_0.c             |   2 +-
 drivers/gpu/drm/amd/amdgpu/jpeg_v1_0.c             |   3 +-
 drivers/gpu/drm/amd/amdgpu/jpeg_v2_0.c             |   6 +-
 drivers/gpu/drm/amd/amdgpu/jpeg_v2_5.c             |   3 +-
 drivers/gpu/drm/amd/amdgpu/mxgpu_ai.h              |   3 +-
 drivers/gpu/drm/amd/amdgpu/mxgpu_nv.c              |  97 +++--
 drivers/gpu/drm/amd/amdgpu/mxgpu_nv.h              |  44 +-
 drivers/gpu/drm/amd/amdgpu/mxgpu_vi.h              |   3 +-
 drivers/gpu/drm/amd/amdgpu/navi10_ih.c             | 302 ++++++++++++-
 drivers/gpu/drm/amd/amdgpu/nbio_v2_3.c             |  18 -
 drivers/gpu/drm/amd/amdgpu/nbio_v6_1.c             |  18 -
 drivers/gpu/drm/amd/amdgpu/nbio_v7_0.c             |   7 -
 drivers/gpu/drm/amd/amdgpu/nbio_v7_4.c             |  20 +-
 drivers/gpu/drm/amd/amdgpu/nv.c                    |  17 +-
 drivers/gpu/drm/amd/amdgpu/nvd.h                   |  49 +++
 drivers/gpu/drm/amd/amdgpu/sdma_v2_4.c             |  11 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v3_0.c             |  11 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v4_0.c             |  40 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v5_0.c             | 127 ++++--
 drivers/gpu/drm/amd/amdgpu/si.c                    |   8 -
 drivers/gpu/drm/amd/amdgpu/si_dma.c                |  10 +-
 drivers/gpu/drm/amd/amdgpu/soc15.c                 |   3 +-
 drivers/gpu/drm/amd/amdgpu/soc15d.h                |  26 +-
 drivers/gpu/drm/amd/amdgpu/uvd_v4_2.c              |   6 +-
 drivers/gpu/drm/amd/amdgpu/uvd_v5_0.c              |   6 +-
 drivers/gpu/drm/amd/amdgpu/uvd_v6_0.c              |  16 +-
 drivers/gpu/drm/amd/amdgpu/uvd_v7_0.c              |  23 +-
 drivers/gpu/drm/amd/amdgpu/vce_v2_0.c              |   3 +-
 drivers/gpu/drm/amd/amdgpu/vce_v3_0.c              |   3 +-
 drivers/gpu/drm/amd/amdgpu/vce_v4_0.c              |   7 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v1_0.c              |   9 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v2_0.c              |  77 +++-
 drivers/gpu/drm/amd/amdgpu/vcn_v2_5.c              |  90 +++-
 drivers/gpu/drm/amd/amdgpu/vi.c                    |  24 --
 drivers/gpu/drm/amd/amdkfd/kfd_chardev.c           |  41 ++
 drivers/gpu/drm/amd/amdkfd/kfd_device.c            |  44 +-
 drivers/gpu/drm/amd/amdkfd/kfd_priv.h              |   3 +
 .../gpu/drm/amd/amdkfd/kfd_process_queue_manager.c |   9 +
 drivers/gpu/drm/amd/amdkfd/kfd_topology.c          |   2 +-
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c  |  48 ++-
 .../gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_hdcp.c |  14 +-
 .../amd/display/amdgpu_dm/amdgpu_dm_mst_types.c    |  43 --
 drivers/gpu/drm/amd/display/dc/basics/Makefile     |   3 +-
 drivers/gpu/drm/amd/display/dc/core/dc.c           |  37 +-
 drivers/gpu/drm/amd/display/dc/core/dc_link.c      | 355 ++++++++-------
 drivers/gpu/drm/amd/display/dc/core/dc_resource.c  |   1 +
 drivers/gpu/drm/amd/display/dc/dc.h                |   5 +-
 drivers/gpu/drm/amd/display/dc/dce/Makefile        |   2 +-
 drivers/gpu/drm/amd/display/dc/dce/dce_abm.c       |   1 +
 drivers/gpu/drm/amd/display/dc/dce/dmub_abm.c      | 417 ++++++++++++++++++
 .../dc/{basics/log_helpers.c => dce/dmub_abm.h}    |  25 +-
 .../drm/amd/display/dc/dcn10/dcn10_hw_sequencer.c  |   6 +
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_optc.c  |  18 +
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_optc.h  |   3 +
 .../gpu/drm/amd/display/dc/dcn10/dcn10_resource.c  |   3 +-
 .../gpu/drm/amd/display/dc/dcn20/dcn20_resource.c  |   5 +-
 .../gpu/drm/amd/display/dc/dcn21/dcn21_resource.c  |  81 ++--
 drivers/gpu/drm/amd/display/dc/dml/dc_features.h   |   2 +-
 .../drm/amd/display/dc/dml/display_mode_structs.h  |   7 +-
 drivers/gpu/drm/amd/display/dc/inc/hw/abm.h        |   4 +
 drivers/gpu/drm/amd/display/dmub/inc/dmub_cmd.h    |  11 +
 drivers/gpu/drm/amd/display/include/dal_asic_id.h  |   6 +-
 .../gpu/drm/amd/display/include/logger_interface.h |   4 -
 .../drm/amd/display/modules/freesync/freesync.c    |  34 +-
 drivers/gpu/drm/amd/display/modules/hdcp/hdcp.c    |   5 +-
 drivers/gpu/drm/amd/display/modules/hdcp/hdcp.h    |  30 +-
 .../drm/amd/display/modules/hdcp/hdcp1_execution.c |   2 +-
 .../drm/amd/display/modules/hdcp/hdcp2_execution.c |   2 +-
 .../gpu/drm/amd/display/modules/hdcp/hdcp_psp.c    | 478 ++++++++++++---------
 drivers/gpu/drm/amd/display/modules/inc/mod_hdcp.h |   1 +
 .../drm/amd/display/modules/power/power_helpers.c  |  21 +-
 .../amd/include/asic_reg/nbif/nbif_6_1_offset.h    |   2 +
 .../amd/include/asic_reg/nbio/nbio_7_0_offset.h    |   2 +
 .../amd/include/asic_reg/nbio/nbio_7_4_offset.h    |   2 +
 .../drm/amd/include/asic_reg/pwr/pwr_10_0_offset.h |  27 ++
 .../amd/include/asic_reg/pwr/pwr_10_0_sh_mask.h    |  30 ++
 .../include/asic_reg/smuio/smuio_12_0_0_offset.h   |  30 ++
 .../include/asic_reg/smuio/smuio_12_0_0_sh_mask.h  |  33 ++
 drivers/gpu/drm/amd/powerplay/amd_powerplay.c      |   6 +-
 drivers/gpu/drm/amd/powerplay/arcturus_ppt.c       |  15 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/smu10_hwmgr.c  | 174 +++++---
 .../amd/powerplay/hwmgr/smu7_clockpowergating.c    |  61 +--
 drivers/gpu/drm/amd/powerplay/hwmgr/smu7_hwmgr.c   | 135 +++---
 .../gpu/drm/amd/powerplay/hwmgr/smu7_powertune.c   |  40 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/smu7_thermal.c |  17 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/smu8_hwmgr.c   | 157 ++++---
 drivers/gpu/drm/amd/powerplay/hwmgr/smu_helper.c   |   4 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/vega10_baco.c  |   2 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/vega10_hwmgr.c | 141 +++---
 .../gpu/drm/amd/powerplay/hwmgr/vega10_powertune.c |   9 +-
 .../gpu/drm/amd/powerplay/hwmgr/vega10_thermal.c   |   6 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/vega12_baco.c  |   2 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/vega12_hwmgr.c | 149 ++++---
 .../gpu/drm/amd/powerplay/hwmgr/vega12_thermal.c   |   7 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/vega20_baco.c  |   8 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/vega20_hwmgr.c | 181 ++++----
 .../gpu/drm/amd/powerplay/hwmgr/vega20_powertune.c |   6 +-
 .../gpu/drm/amd/powerplay/hwmgr/vega20_thermal.c   |   7 +-
 drivers/gpu/drm/amd/powerplay/inc/hwmgr.h          |   1 +
 drivers/gpu/drm/amd/powerplay/inc/smumgr.h         |   7 +-
 drivers/gpu/drm/amd/powerplay/navi10_ppt.c         |  18 +-
 drivers/gpu/drm/amd/powerplay/renoir_ppt.c         |  18 +
 drivers/gpu/drm/amd/powerplay/renoir_ppt.h         |   2 +-
 drivers/gpu/drm/amd/powerplay/smu_v11_0.c          |  24 +-
 drivers/gpu/drm/amd/powerplay/smu_v12_0.c          |  12 +-
 drivers/gpu/drm/amd/powerplay/smumgr/ci_smumgr.c   |  18 +-
 drivers/gpu/drm/amd/powerplay/smumgr/fiji_smumgr.c |  35 +-
 .../gpu/drm/amd/powerplay/smumgr/iceland_smumgr.c  |   1 +
 .../drm/amd/powerplay/smumgr/polaris10_smumgr.c    |  31 +-
 .../gpu/drm/amd/powerplay/smumgr/smu10_smumgr.c    |  39 +-
 drivers/gpu/drm/amd/powerplay/smumgr/smu7_smumgr.c |  48 +--
 drivers/gpu/drm/amd/powerplay/smumgr/smu7_smumgr.h |   4 +-
 drivers/gpu/drm/amd/powerplay/smumgr/smu8_smumgr.c |  69 +--
 drivers/gpu/drm/amd/powerplay/smumgr/smumgr.c      |  56 ++-
 .../gpu/drm/amd/powerplay/smumgr/tonga_smumgr.c    |  15 +-
 .../gpu/drm/amd/powerplay/smumgr/vega10_smumgr.c   |  56 ++-
 .../gpu/drm/amd/powerplay/smumgr/vega12_smumgr.c   |  68 +--
 .../gpu/drm/amd/powerplay/smumgr/vega20_smumgr.c   | 106 +++--
 .../gpu/drm/amd/powerplay/smumgr/vegam_smumgr.c    |  18 +-
 drivers/gpu/drm/amd/powerplay/vega20_ppt.c         |  14 +-
 drivers/gpu/drm/drm_mm.c                           |   8 +-
 drivers/gpu/drm/radeon/Makefile                    |  35 +-
 drivers/pci/p2pdma.c                               |   2 +
 include/uapi/drm/amdgpu_drm.h                      |  15 +-
 include/uapi/linux/kfd_ioctl.h                     |  19 +-
 184 files changed, 4505 insertions(+), 2188 deletions(-)
 create mode 100644 drivers/gpu/drm/amd/amdgpu/amdgpu_fru_eeprom.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/amdgpu_fru_eeprom.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce/dmub_abm.c
 rename drivers/gpu/drm/amd/display/dc/{basics/log_helpers.c => dce/dmub_abm.h} (75%)
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/pwr/pwr_10_0_offset.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/pwr/pwr_10_0_sh_mask.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/smuio/smuio_12_0_0_offset.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/smuio/smuio_12_0_0_sh_mask.h
Merging drm-intel/for-linux-next (17d0c1062a0c Merge tag 'gvt-next-fixes-2020-03-31' of https://github.com/intel/gvt-linux into drm-intel-next-fixes)
$ git merge drm-intel/for-linux-next
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/i915/gvt/cmd_parser.c | 16 ++++------------
 drivers/gpu/drm/i915/gvt/display.c    |  6 +++---
 drivers/gpu/drm/i915/gvt/handlers.c   |  8 ++++++--
 drivers/gpu/drm/i915/gvt/scheduler.c  |  4 ++--
 4 files changed, 15 insertions(+), 19 deletions(-)
Merging drm-tegra/drm/tegra/for-next (e32c8c2a5fbe drm/tegra: hdmi: Silence deferred-probe error)
$ git merge drm-tegra/drm/tegra/for-next
Already up to date.
Merging drm-misc/for-linux-next (c0f83d164fb8 drm/prime: fix extracting of the DMA addresses from a scatterlist)
$ git merge drm-misc/for-linux-next
Merge made by the 'recursive' strategy.
 .../bindings/display/panel/panel-dpi.yaml          | 10 ------
 .../bindings/display/ti/ti,am65x-dss.yaml          |  4 +--
 .../bindings/display/ti/ti,j721e-dss.yaml          |  4 +--
 .../devicetree/bindings/display/ti/ti,k2g-dss.yaml |  4 +--
 drivers/dma-buf/Kconfig                            | 11 ++++---
