$ date -R
Sun, 05 Apr 2020 08:19:23 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at de3c913c6e9d Merge tag 'for-5.7/dm-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/device-mapper/linux-dm
Merging origin/master (4c205c84e249 Merge tag 'keys-fixes-20200329' of git://git.kernel.org/pub/scm/linux/kernel/git/dhowells/linux-fs)
$ git merge origin/master
Updating de3c913c6e9d..4c205c84e249
Fast-forward
 .../devicetree/bindings/arm/arm,integrator.yaml    |   86 ++
 arch/powerpc/kernel/head_32.h                      |   28 +-
 arch/powerpc/kernel/head_64.S                      |    4 +-
 arch/powerpc/kernel/head_booke.h                   |    5 +-
 arch/powerpc/kernel/hw_breakpoint.c                |   16 +
 arch/powerpc/kernel/irq.c                          |  192 +-
 arch/powerpc/kernel/kprobes.c                      |   84 +-
 arch/powerpc/kernel/mce.c                          |   14 +
 arch/powerpc/kernel/mce_power.c                    |    8 +-
 arch/powerpc/kernel/misc.S                         |    4 +-
 arch/powerpc/kernel/of_platform.c                  |   12 +-
 arch/powerpc/kernel/paca.c                         |   14 +-
 arch/powerpc/kernel/pci-common.c                   |    6 -
 arch/powerpc/kernel/pci-hotplug.c                  |    2 -
 arch/powerpc/kernel/process.c                      |  124 +-
 arch/powerpc/kernel/prom_init.c                    |    4 +-
 arch/powerpc/kernel/ptrace.c                       | 3468 --------------------
 arch/powerpc/kernel/ptrace/Makefile                |   20 +
 arch/powerpc/kernel/ptrace/ptrace-adv.c            |  492 +++
 arch/powerpc/kernel/ptrace/ptrace-altivec.c        |  128 +
 arch/powerpc/kernel/ptrace/ptrace-decl.h           |  184 ++
 arch/powerpc/kernel/ptrace/ptrace-noadv.c          |  265 ++
 arch/powerpc/kernel/ptrace/ptrace-novsx.c          |   57 +
 arch/powerpc/kernel/ptrace/ptrace-spe.c            |   68 +
 arch/powerpc/kernel/ptrace/ptrace-tm.c             |  851 +++++
 arch/powerpc/kernel/ptrace/ptrace-view.c           |  904 +++++
 arch/powerpc/kernel/ptrace/ptrace-vsx.c            |  151 +
 arch/powerpc/kernel/ptrace/ptrace.c                |  481 +++
 arch/powerpc/kernel/{ => ptrace}/ptrace32.c        |   11 -
 arch/powerpc/kernel/setup-common.c                 |    3 +-
 arch/powerpc/kernel/setup.h                        |    6 +
 arch/powerpc/kernel/setup_32.c                     |    1 -
 arch/powerpc/kernel/setup_64.c                     |   32 +-
 arch/powerpc/kernel/signal.h                       |    2 -
 arch/powerpc/kernel/signal_64.c                    |    4 +-
 arch/powerpc/kernel/smp.c                          |   31 +-
 arch/powerpc/kernel/stacktrace.c                   |    6 +-
 arch/powerpc/kernel/syscall_64.c                   |  379 +++
 arch/powerpc/kernel/syscalls/syscall.tbl           |   22 +-
 arch/powerpc/kernel/sysfs.c                        |  381 ++-
 arch/powerpc/kernel/systbl.S                       |    9 +-
 arch/powerpc/kernel/time.c                         |    9 -
 arch/powerpc/kernel/traps.c                        |   25 +-
 arch/powerpc/kernel/vdso.c                         |    5 -
 arch/powerpc/kernel/vector.S                       |    2 +-
 arch/powerpc/kernel/vmlinux.lds.S                  |    1 +
 arch/powerpc/kexec/Makefile                        |    3 -
 arch/powerpc/kvm/book3s_64_mmu_hv.c                |    5 +-
 arch/powerpc/kvm/book3s_64_mmu_radix.c             |    5 +-
 arch/powerpc/kvm/book3s_hv.c                       |    9 +-
 arch/powerpc/kvm/book3s_hv_rmhandlers.S            |   11 -
 arch/powerpc/kvm/book3s_segment.S                  |    7 -
 arch/powerpc/kvm/timing.c                          |   17 +-
 arch/powerpc/lib/sstep.c                           |    5 +-
 arch/powerpc/lib/test_emulate_step.c               |    7 +-
 arch/powerpc/mm/book3s32/hash_low.S                |   27 +-
 arch/powerpc/mm/book3s32/mmu.c                     |    2 +-
 arch/powerpc/mm/book3s32/tlb.c                     |   11 +-
 arch/powerpc/mm/book3s64/hash_utils.c              |    7 +-
 arch/powerpc/mm/book3s64/iommu_api.c               |   39 +-
 arch/powerpc/mm/book3s64/radix_pgtable.c           |    1 +
 arch/powerpc/mm/book3s64/radix_tlb.c               |    7 +-
 arch/powerpc/mm/kasan/kasan_init_32.c              |   10 +-
 arch/powerpc/mm/mem.c                              |    6 -
 arch/powerpc/mm/nohash/40x.c                       |    4 +-
 arch/powerpc/mm/nohash/tlb_low.S                   |   12 +-
 arch/powerpc/mm/numa.c                             |   97 +-
 arch/powerpc/mm/pgtable_32.c                       |   41 +-
 arch/powerpc/mm/ptdump/bats.c                      |    8 +-
 arch/powerpc/mm/ptdump/hashpagetable.c             |    7 +-
 arch/powerpc/mm/ptdump/ptdump.c                    |    8 +-
 arch/powerpc/mm/ptdump/segment_regs.c              |    8 +-
 arch/powerpc/platforms/44x/warp.c                  |    3 -
 arch/powerpc/platforms/52xx/efika.c                |    1 -
 arch/powerpc/platforms/83xx/km83xx.c               |    9 +-
 arch/powerpc/platforms/85xx/mpc85xx_cds.c          |   11 +-
 arch/powerpc/platforms/8xx/cpm1.c                  |    9 +-
 arch/powerpc/platforms/8xx/m8xx_setup.c            |    9 +-
 arch/powerpc/platforms/Kconfig.cputype             |    8 +-
 arch/powerpc/platforms/amigaone/setup.c            |    1 -
 arch/powerpc/platforms/cell/axon_msi.c             |    6 +-
 arch/powerpc/platforms/cell/spufs/switch.c         |    2 +-
 arch/powerpc/platforms/chrp/setup.c                |   15 +-
 arch/powerpc/platforms/maple/setup.c               |   34 +-
 arch/powerpc/platforms/powermac/pic.c              |   29 +-
 arch/powerpc/platforms/powermac/setup.c            |    1 -
 arch/powerpc/platforms/powermac/smp.c              |   20 +-
 arch/powerpc/platforms/powernv/eeh-powernv.c       |   37 +-
 arch/powerpc/platforms/powernv/memtrace.c          |    7 -
 arch/powerpc/platforms/powernv/opal-core.c         |   55 +-
 arch/powerpc/platforms/powernv/opal-imc.c          |   24 +-
 arch/powerpc/platforms/powernv/pci-ioda.c          |    5 -
 arch/powerpc/platforms/powernv/setup.c             |    4 +-
 arch/powerpc/platforms/powernv/vas-debug.c         |   37 +-
 arch/powerpc/platforms/pseries/Makefile            |    2 -
 arch/powerpc/platforms/pseries/eeh_pseries.c       |   87 +-
 arch/powerpc/platforms/pseries/hotplug-memory.c    |    8 +-
 arch/powerpc/platforms/pseries/lpar.c              |   10 +-
 arch/powerpc/platforms/pseries/of_helpers.c        |    2 +-
 arch/powerpc/platforms/pseries/papr_scm.c          |    5 +-
 arch/powerpc/platforms/pseries/pci_dlpar.c         |    2 +-
 arch/powerpc/platforms/pseries/ras.c               |    3 +
 arch/powerpc/platforms/pseries/vio.c               |    2 -
 arch/powerpc/platforms/pseries/vphn.c              |    3 +-
 arch/powerpc/sysdev/xive/common.c                  |  126 +-
 arch/powerpc/sysdev/xive/native.c                  |    7 +-
 arch/powerpc/sysdev/xive/spapr.c                   |   23 +-
 arch/powerpc/sysdev/xive/xive-internal.h           |    9 +
 arch/powerpc/xmon/Makefile                         |    3 -
 arch/powerpc/xmon/xmon.c                           |   14 +-
 drivers/cpufreq/powernv-cpufreq.c                  |   30 +-
 drivers/pci/hotplug/rpadlpar_core.c                |    2 +-
 drivers/pci/hotplug/rpaphp_core.c                  |    5 +-
 drivers/pci/hotplug/rpaphp_pci.c                   |    4 +-
 drivers/tty/ehv_bytechan.c                         |   21 +-
 fs/sysfs/group.c                                   |   28 +-
 include/linux/sysfs.h                              |   12 +
 .../testing/selftests/powerpc/benchmarks/Makefile  |    2 +
 .../testing/selftests/powerpc/benchmarks/settings  |    1 +
 tools/testing/selftests/powerpc/dscr/Makefile      |    2 +
 tools/testing/selftests/powerpc/dscr/settings      |    1 +
 tools/testing/selftests/powerpc/mm/.gitignore      |    1 +
 tools/testing/selftests/powerpc/pmu/ebb/Makefile   |    1 +
 tools/testing/selftests/powerpc/signal/.gitignore  |    1 +
 tools/testing/selftests/powerpc/signal/Makefile    |    4 +-
 tools/testing/selftests/powerpc/signal/settings    |    1 +
 .../selftests/powerpc/signal/sigreturn_vdso.c      |  127 +
 tools/testing/selftests/powerpc/tm/.gitignore      |    1 +
 tools/testing/selftests/powerpc/tm/Makefile        |    5 +-
 tools/testing/selftests/powerpc/tm/settings        |    1 +
 .../powerpc/tm/tm-signal-context-force-tm.c        |   74 +-
 .../selftests/powerpc/tm/tm-signal-pagefault.c     |  284 ++
 183 files changed, 7989 insertions(+), 6154 deletions(-)
 create mode 100644 Documentation/ABI/obsolete/sysfs-kernel-fadump_enabled
 create mode 100644 Documentation/ABI/obsolete/sysfs-kernel-fadump_registered
 create mode 100644 Documentation/ABI/obsolete/sysfs-kernel-fadump_release_mem
 create mode 100644 Documentation/ABI/removed/sysfs-kernel-fadump_release_opalcore
 create mode 100644 Documentation/ABI/testing/sysfs-firmware-opal-sensor-groups
 create mode 100644 Documentation/ABI/testing/sysfs-kernel-fadump
 delete mode 100644 arch/powerpc/kernel/ptrace.c
 create mode 100644 arch/powerpc/kernel/ptrace/Makefile
 create mode 100644 arch/powerpc/kernel/ptrace/ptrace-adv.c
 create mode 100644 arch/powerpc/kernel/ptrace/ptrace-altivec.c
 create mode 100644 arch/powerpc/kernel/ptrace/ptrace-decl.h
 create mode 100644 arch/powerpc/kernel/ptrace/ptrace-noadv.c
 create mode 100644 arch/powerpc/kernel/ptrace/ptrace-novsx.c
 create mode 100644 arch/powerpc/kernel/ptrace/ptrace-spe.c
 create mode 100644 arch/powerpc/kernel/ptrace/ptrace-tm.c
 create mode 100644 arch/powerpc/kernel/ptrace/ptrace-view.c
 create mode 100644 arch/powerpc/kernel/ptrace/ptrace-vsx.c
 create mode 100644 arch/powerpc/kernel/ptrace/ptrace.c
 rename arch/powerpc/kernel/{ => ptrace}/ptrace32.c (96%)
 create mode 100644 arch/powerpc/kernel/syscall_64.c
 create mode 100644 tools/testing/selftests/powerpc/benchmarks/settings
 create mode 100644 tools/testing/selftests/powerpc/dscr/settings
 create mode 100644 tools/testing/selftests/powerpc/signal/settings
 create mode 100644 tools/testing/selftests/powerpc/signal/sigreturn_vdso.c
 create mode 100644 tools/testing/selftests/powerpc/tm/settings
 create mode 100644 tools/testing/selftests/powerpc/tm/tm-signal-pagefault.c
Merging fsl/next (a76bea0287ce powerpc/kmcent2: add ranges to the pci bridges)
$ git merge fsl/next
Already up to date.
Merging soc-fsl/next (461c3ac0dc46 soc: fsl: qe: fix sparse warnings for ucc_slow.c)
$ git merge soc-fsl/next
Already up to date.
Merging risc-v/for-next (37809df4b1c8 riscv: create a loader.bin boot image for Kendryte SoC)
$ git merge risc-v/for-next
Auto-merging drivers/soc/Makefile
Auto-merging arch/riscv/mm/init.c
Auto-merging arch/riscv/kernel/traps.c
Auto-merging arch/riscv/kernel/entry.S
Auto-merging arch/riscv/include/asm/pgtable.h
CONFLICT (content): Merge conflict in arch/riscv/include/asm/pgtable.h
Auto-merging arch/riscv/configs/rv32_defconfig
Auto-merging arch/riscv/configs/defconfig
Auto-merging arch/riscv/Makefile
Auto-merging arch/riscv/Kconfig.socs
CONFLICT (content): Merge conflict in arch/riscv/Kconfig.socs
Auto-merging arch/riscv/Kconfig
Resolved 'arch/riscv/Kconfig.socs' using previous resolution.
Resolved 'arch/riscv/include/asm/pgtable.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 85394a8e96ad] Merge remote-tracking branch 'risc-v/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/riscv/Kconfig                      |  26 +-
 arch/riscv/Kconfig.socs                 |  10 +
 arch/riscv/Makefile                     |   6 +-
 arch/riscv/boot/Makefile                |   3 +
 arch/riscv/boot/dts/Makefile            |   1 +
 arch/riscv/boot/dts/kendryte/Makefile   |   2 +
 arch/riscv/boot/dts/kendryte/k210.dts   |  23 ++
 arch/riscv/boot/dts/kendryte/k210.dtsi  | 123 +++++++
 arch/riscv/configs/defconfig            |   1 +
 arch/riscv/configs/nommu_k210_defconfig |  68 ++++
 arch/riscv/configs/rv32_defconfig       |   1 +
 arch/riscv/include/asm/bug.h            |   8 +
 arch/riscv/include/asm/cacheflush.h     |   2 +-
 arch/riscv/include/asm/cpu_ops.h        |  46 +++
 arch/riscv/include/asm/current.h        |   5 +-
 arch/riscv/include/asm/fixmap.h         |   2 +
 arch/riscv/include/asm/kasan.h          |   2 +-
 arch/riscv/include/asm/patch.h          |  12 +
 arch/riscv/include/asm/pgtable.h        |  10 +
 arch/riscv/include/asm/ptdump.h         |  11 +
 arch/riscv/include/asm/sbi.h            | 195 +++++++----
 arch/riscv/include/asm/set_memory.h     |  48 +++
 arch/riscv/include/asm/smp.h            |  24 ++
 arch/riscv/include/asm/soc.h            |  23 ++
 arch/riscv/kernel/Makefile              |  13 +-
 arch/riscv/kernel/cpu-hotplug.c         |  87 +++++
 arch/riscv/kernel/cpu_ops.c             |  46 +++
 arch/riscv/kernel/cpu_ops_sbi.c         | 115 +++++++
 arch/riscv/kernel/cpu_ops_spinwait.c    |  43 +++
 arch/riscv/kernel/entry.S               | 143 ++++----
 arch/riscv/kernel/ftrace.c              |  13 +-
 arch/riscv/kernel/head.S                | 180 ++++++----
 arch/riscv/kernel/patch.c               | 120 +++++++
 arch/riscv/kernel/process.c             |   5 +-
 arch/riscv/kernel/sbi.c                 | 575 +++++++++++++++++++++++++++++++-
 arch/riscv/kernel/setup.c               |  32 +-
 arch/riscv/kernel/smpboot.c             |  53 +--
 arch/riscv/kernel/soc.c                 |  28 ++
 arch/riscv/kernel/stacktrace.c          |   7 +-
 arch/riscv/kernel/traps.c               |  32 +-
 arch/riscv/kernel/traps_misaligned.c    | 370 ++++++++++++++++++++
 arch/riscv/kernel/vmlinux.lds.S         |  23 +-
 arch/riscv/lib/uaccess.S                |   6 +-
 arch/riscv/mm/Makefile                  |   3 +-
 arch/riscv/mm/hugetlbpage.c             |   6 +-
 arch/riscv/mm/init.c                    |  44 +++
 arch/riscv/mm/pageattr.c                | 187 +++++++++++
 arch/riscv/mm/ptdump.c                  | 317 ++++++++++++++++++
 drivers/soc/Kconfig                     |   1 +
 drivers/soc/Makefile                    |   1 +
 drivers/soc/kendryte/Kconfig            |  14 +
 drivers/soc/kendryte/Makefile           |   3 +
 drivers/soc/kendryte/k210-sysctl.c      | 248 ++++++++++++++
 include/dt-bindings/clock/k210-clk.h    |  20 ++
 54 files changed, 3093 insertions(+), 294 deletions(-)
 create mode 100644 arch/riscv/boot/dts/kendryte/Makefile
 create mode 100644 arch/riscv/boot/dts/kendryte/k210.dts
 create mode 100644 arch/riscv/boot/dts/kendryte/k210.dtsi
 create mode 100644 arch/riscv/configs/nommu_k210_defconfig
 create mode 100644 arch/riscv/include/asm/cpu_ops.h
 create mode 100644 arch/riscv/include/asm/patch.h
 create mode 100644 arch/riscv/include/asm/ptdump.h
 create mode 100644 arch/riscv/include/asm/set_memory.h
 create mode 100644 arch/riscv/include/asm/soc.h
 create mode 100644 arch/riscv/kernel/cpu-hotplug.c
 create mode 100644 arch/riscv/kernel/cpu_ops.c
 create mode 100644 arch/riscv/kernel/cpu_ops_sbi.c
 create mode 100644 arch/riscv/kernel/cpu_ops_spinwait.c
 create mode 100644 arch/riscv/kernel/patch.c
 create mode 100644 arch/riscv/kernel/soc.c
 create mode 100644 arch/riscv/kernel/traps_misaligned.c
 create mode 100644 arch/riscv/mm/pageattr.c
 create mode 100644 arch/riscv/mm/ptdump.c
 create mode 100644 drivers/soc/kendryte/Kconfig
 create mode 100644 drivers/soc/kendryte/Makefile
 create mode 100644 drivers/soc/kendryte/k210-sysctl.c
 create mode 100644 include/dt-bindings/clock/k210-clk.h
Merging sifive/for-next (467e050e9760 Merge branch 'i2c/for-current' of git://git.kernel.org/pub/scm/linux/kernel/git/wsa/linux)
$ git merge sifive/for-next
Already up to date.
Merging s390/features (1058c163dc31 s390/mm: cleanup init_new_context() callback)
$ git merge s390/features
Already up to date.
Merging sh/sh-next (a193018e5290 sh: add missing EXPORT_SYMBOL() for __delay)
$ git merge sh/sh-next
Merge made by the 'recursive' strategy.
 arch/sh/include/asm/cache.h  |  2 +-
 arch/sh/kernel/Makefile      |  2 --
 arch/sh/kernel/sh_ksyms_32.c | 17 +++++++++++++++++
 arch/sh/lib/delay.c          |  1 +
 4 files changed, 19 insertions(+), 3 deletions(-)
Merging sparc-next/master (b71acb0e3721 Merge branch 'linus' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/crypto-2.6)
$ git merge sparc-next/master
Already up to date.
Merging uml/linux-next (4a7c46247f9c um: Remove some unnecessary NULL checks in vector_user.c)
$ git merge uml/linux-next
Removing arch/um/include/shared/timer-internal.h
Auto-merging arch/um/drivers/vector_kern.c
Merge made by the 'recursive' strategy.
 arch/um/Kconfig                         |   9 +-
 arch/um/configs/i386_defconfig          |   2 +-
 arch/um/configs/x86_64_defconfig        |   2 +-
 arch/um/drivers/Kconfig                 |   3 +
 arch/um/drivers/net_kern.c              |  13 -
 arch/um/drivers/ubd_kern.c              |  12 +-
 arch/um/drivers/vector_kern.c           |   5 +-
 arch/um/drivers/vector_user.c           |  15 +-
 arch/um/drivers/vhost_user.h            |  12 +-
 arch/um/drivers/virtio_uml.c            | 153 +++++++--
 arch/um/include/asm/Kbuild              |   1 -
 arch/um/include/asm/delay.h             |  30 ++
 arch/um/include/linux/time-internal.h   |  84 +++++
 arch/um/include/shared/os.h             |   1 +
 arch/um/include/shared/timer-internal.h |  76 -----
 arch/um/kernel/kmsg_dump.c              |   9 +-
 arch/um/kernel/process.c                |  39 +--
 arch/um/kernel/skas/syscall.c           |   5 +-
 arch/um/kernel/time.c                   | 538 ++++++++++++++++++++++++++++++--
 arch/um/kernel/uml.lds.S                |   2 +-
 arch/um/os-Linux/file.c                 |  31 ++
 arch/um/os-Linux/time.c                 |   1 -
 arch/um/os-Linux/umid.c                 |   5 +-
 arch/x86/um/asm/processor.h             |  12 +-
 fs/hostfs/hostfs_kern.c                 |  12 +-
 include/uapi/linux/um_timetravel.h      | 128 ++++++++
 26 files changed, 986 insertions(+), 214 deletions(-)
 create mode 100644 arch/um/include/asm/delay.h
 create mode 100644 arch/um/include/linux/time-internal.h
 delete mode 100644 arch/um/include/shared/timer-internal.h
 create mode 100644 include/uapi/linux/um_timetravel.h
Merging xtensa/xtensa-for-next (adc044bf2320 Merge branch 'xtensa-5.7-fixes' into xtensa-for-next)
$ git merge xtensa/xtensa-for-next
Auto-merging arch/xtensa/Kconfig
Merge made by the 'recursive' strategy.
 arch/xtensa/Kconfig       |  2 +-
 arch/xtensa/boot/Makefile |  1 -
 arch/xtensa/kernel/smp.c  |  8 ++------
 arch/xtensa/kernel/time.c | 12 +++++-------
 4 files changed, 8 insertions(+), 15 deletions(-)
Merging fscrypt/master (861261f2a9cc ubifs: wire up FS_IOC_GET_ENCRYPTION_NONCE)
$ git merge fscrypt/master
Already up to date.
Merging afs/afs-next (4fe171bb81b1 afs: Remove set but not used variable 'ret')
$ git merge afs/afs-next
Already up to date.
Merging btrfs/for-next (5a7ef5cb05dc Merge branch 'for-next-current-v5.6-20200331' into for-next-20200331)
$ git merge btrfs/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging ceph/master (3e10eb7331c7 rbd: don't mess with a page vector in rbd_notify_op_lock())
$ git merge ceph/master
Auto-merging Documentation/filesystems/ceph.rst
Merge made by the 'recursive' strategy.
 Documentation/filesystems/ceph.rst |   6 +-
 drivers/block/rbd.c                | 244 +++++++----------
 fs/ceph/addr.c                     |  90 ++++++-
 fs/ceph/cache.c                    |   2 +-
 fs/ceph/caps.c                     | 536 ++++++++++++++++++++-----------------
 fs/ceph/debugfs.c                  |  16 +-
 fs/ceph/dir.c                      | 132 ++++++++-
 fs/ceph/export.c                   |   5 +
 fs/ceph/file.c                     | 486 +++++++++++++++++++++++++--------
 fs/ceph/inode.c                    |  84 +++---
 fs/ceph/ioctl.c                    |   2 +
 fs/ceph/locks.c                    |  31 ++-
 fs/ceph/mds_client.c               | 240 ++++++++++++++---
 fs/ceph/mds_client.h               |  30 ++-
 fs/ceph/super.c                    |  28 ++
 fs/ceph/super.h                    |  70 +++--
 include/linux/ceph/ceph_fs.h       |  18 +-
 include/linux/ceph/debugfs.h       |  14 -
 include/linux/ceph/libceph.h       |   1 +
 include/linux/ceph/osd_client.h    |  17 --
 net/ceph/debugfs.c                 |  20 +-
 net/ceph/mon_client.c              |   8 +-
 net/ceph/osd_client.c              |  82 ------
 23 files changed, 1395 insertions(+), 767 deletions(-)
Merging cifs/for-next (712f1dac6209 cifs: ignore cached share root handle closing errors)
$ git merge cifs/for-next
Merge made by the 'recursive' strategy.
 fs/cifs/cifs_debug.c    |   6 +-
 fs/cifs/cifsglob.h      |   3 +-
 fs/cifs/smb2misc.c      |   6 +
 fs/cifs/smb2proto.h     |   6 +-
 fs/cifs/smb2transport.c |  87 +++++++++-----
 fs/cifs/smbdirect.c     | 313 +++++++++++++++++++-----------------------------
 fs/cifs/smbdirect.h     |   7 +-
 7 files changed, 192 insertions(+), 236 deletions(-)
Merging configfs/for-next (e2f238f7d5a1 configfs: calculate the depth of parent item)
$ git merge configfs/for-next
Already up to date.
Merging ecryptfs/next (8b614cb8f1dc Merge tag '5.6-rc4-smb3-fixes' of git://git.samba.org/sfrench/cifs-2.6)
$ git merge ecryptfs/next
Already up to date.
Merging erofs/dev (20741a6e146c MAINTAINERS: erofs: update my email address)
$ git merge erofs/dev
Already up to date.
Merging ext3/for_next (a32f0ecd79b4 Merge fanotify fix from Nathan Chancellor.)
$ git merge ext3/for_next
Auto-merging kernel/audit_watch.c
Merge made by the 'recursive' strategy.
 fs/ext2/xattr.c                      |  18 ++-
 fs/ext2/xattr.h                      |   2 +-
 fs/notify/fanotify/fanotify.c        | 302 ++++++++++++++++++++++++++---------
 fs/notify/fanotify/fanotify.h        | 189 +++++++++++++++-------
 fs/notify/fanotify/fanotify_user.c   | 220 ++++++++++++++++---------
 fs/notify/fsnotify.c                 |  22 +--
 fs/notify/inotify/inotify_fsnotify.c |  12 +-
 fs/notify/inotify/inotify_user.c     |   2 +-
 fs/udf/udf_sb.h                      |   2 +-
 include/linux/fanotify.h             |   3 +-
 include/linux/fsnotify.h             | 138 +++++++---------
 include/linux/fsnotify_backend.h     |  70 +++++---
 include/uapi/linux/fanotify.h        |  13 +-
 kernel/audit_fsnotify.c              |  13 +-
 kernel/audit_watch.c                 |  16 +-
 15 files changed, 652 insertions(+), 370 deletions(-)
Merging ext4/dev (54d3adbc29f0 ext4: save all error info in save_error_info() and drop ext4_set_errno())
$ git merge ext4/dev
Auto-merging fs/ext4/super.c
Auto-merging fs/ext4/ioctl.c
Merge made by the 'recursive' strategy.
 Documentation/filesystems/fiemap.txt |   6 +-
 fs/ext4/balloc.c                     |   7 +-
 fs/ext4/block_validity.c             |  18 +-
 fs/ext4/dir.c                        |   2 +-
 fs/ext4/ext4.h                       |  59 +++--
 fs/ext4/ext4_jbd2.c                  |  14 +-
 fs/ext4/ext4_jbd2.h                  |   3 +
 fs/ext4/extents.c                    | 480 ++++++++---------------------------
 fs/ext4/file.c                       |   1 +
 fs/ext4/ialloc.c                     |  36 ++-
 fs/ext4/indirect.c                   |   2 +-
 fs/ext4/inline.c                     |  54 +---
 fs/ext4/inode.c                      |  57 +++--
 fs/ext4/ioctl.c                      |  12 -
 fs/ext4/mballoc.c                    |  38 +--
 fs/ext4/mmp.c                        |  13 +-
 fs/ext4/move_extent.c                |   4 +-
 fs/ext4/namei.c                      |  28 +-
 fs/ext4/super.c                      | 212 ++++++++--------
 fs/ext4/xattr.c                      |  10 +-
 fs/ext4/xattr.h                      |   4 +-
 fs/jbd2/commit.c                     |   7 +-
 22 files changed, 392 insertions(+), 675 deletions(-)
Merging f2fs/dev (531dfae52e8c f2fs: keep inline_data when compression conversion)
$ git merge f2fs/dev
Auto-merging fs/f2fs/super.c
Auto-merging fs/f2fs/file.c
Auto-merging fs/f2fs/f2fs.h
Auto-merging Documentation/filesystems/f2fs.rst
Merge made by the 'recursive' strategy.
 Documentation/ABI/testing/sysfs-fs-f2fs |   5 +
 Documentation/filesystems/f2fs.rst      |   4 +-
 fs/f2fs/Kconfig                         |   9 +
 fs/f2fs/checkpoint.c                    |  42 ++---
 fs/f2fs/compress.c                      | 317 ++++++++++++++++++++++++++------
 fs/f2fs/data.c                          | 141 ++++++++------
 fs/f2fs/debug.c                         |   3 +
 fs/f2fs/dir.c                           |  16 +-
 fs/f2fs/f2fs.h                          | 206 ++++++++++++---------
 fs/f2fs/file.c                          |  91 +++++----
 fs/f2fs/gc.c                            |  51 +++--
 fs/f2fs/inode.c                         |  29 ++-
 fs/f2fs/namei.c                         |  12 +-
 fs/f2fs/node.c                          |  33 ++--
 fs/f2fs/recovery.c                      |  12 +-
 fs/f2fs/segment.c                       |  54 +++---
 fs/f2fs/segment.h                       |   2 +-
 fs/f2fs/shrinker.c                      |   2 +-
 fs/f2fs/super.c                         |  89 +++++----
 fs/f2fs/sysfs.c                         |  50 +++--
 fs/f2fs/xattr.c                         |  67 +++++--
 fs/f2fs/xattr.h                         |   9 +-
 include/linux/f2fs_fs.h                 |   1 +
 include/trace/events/f2fs.h             |   3 +-
 24 files changed, 820 insertions(+), 428 deletions(-)
Merging fsverity/fsverity (98d54f81e36b Linux 5.6-rc4)
$ git merge fsverity/fsverity
Already up to date.
Merging fuse/for-next (3e8cb8b2eaeb fuse: fix stack use after return)
$ git merge fuse/for-next
Already up to date.
Merging jfs/jfs-next (7aba5dcc2346 jfs: Replace zero-length array with flexible-array member)
$ git merge jfs/jfs-next
Merge made by the 'recursive' strategy.
 fs/jfs/jfs_dtree.c | 2 +-
 fs/jfs/jfs_xattr.h | 4 ++--
 2 files changed, 3 insertions(+), 3 deletions(-)
Merging nfs/linux-next (44ea8dfce021 NFS/pnfs: Reference the layout cred in pnfs_prepare_layoutreturn())
$ git merge nfs/linux-next
Auto-merging net/sunrpc/xprtsock.c
Auto-merging net/sunrpc/xprtrdma/rpc_rdma.c
Auto-merging net/sunrpc/clnt.c
Auto-merging net/sunrpc/auth_gss/auth_gss.c
Auto-merging include/trace/events/rpcrdma.h
Auto-merging include/linux/sunrpc/xdr.h
Auto-merging include/linux/nfs_xdr.h
Auto-merging fs/nfs/super.c
Auto-merging fs/nfs/nfs4proc.c
Auto-merging fs/nfs/dir.c
Merge made by the 'recursive' strategy.
 fs/nfs/blocklayout/blocklayout.c       |   2 +-
 fs/nfs/callback.h                      |   4 +-
 fs/nfs/callback_proc.c                 |  69 ++--
 fs/nfs/delegation.c                    | 319 +++++++--------
 fs/nfs/dir.c                           |  74 ++--
 fs/nfs/direct.c                        | 197 ++++------
 fs/nfs/filelayout/filelayout.c         | 165 +++-----
 fs/nfs/flexfilelayout/flexfilelayout.c | 229 +++++------
 fs/nfs/flexfilelayout/flexfilelayout.h |   2 +-
 fs/nfs/fs_context.c                    |   9 +-
 fs/nfs/inode.c                         |  10 +-
 fs/nfs/internal.h                      |  36 +-
 fs/nfs/namespace.c                     |  67 +++-
 fs/nfs/nfs4_fs.h                       |   4 +-
 fs/nfs/nfs4file.c                      |   3 +
 fs/nfs/nfs4namespace.c                 |   2 +-
 fs/nfs/nfs4proc.c                      |  19 +-
 fs/nfs/nfs4state.c                     |  24 +-
 fs/nfs/nfs4trace.h                     |   8 +-
 fs/nfs/nfsroot.c                       |   2 +-
 fs/nfs/pagelist.c                      | 367 +++++++++++-------
 fs/nfs/pnfs.c                          | 241 +++++++++---
 fs/nfs/pnfs.h                          | 143 +++++--
 fs/nfs/pnfs_nfs.c                      | 514 ++++++++++++++++++-------
 fs/nfs/super.c                         |  35 ++
 fs/nfs/unlink.c                        |   4 +-
 fs/nfs/write.c                         | 276 +++++++------
 include/linux/nfs_page.h               |   5 +
